;title;Running time (int);Budget (float);Box office (float);Release date (datetime);Directed by;Produced by;Music by
371;Big Hero 6;102.0;165000000.0;657800000.0;2014-10-23;['Don Hall', 'Chris Williams'];Roy Conli;Henry Jackman
372;Into the Woods;124.0;50000000.0;213100000.0;2014-12-08;Rob Marshall;['Rob Marshall', 'John DeLuca', 'Marc Platt', 'Callum McDougall'];Stephen Sondheim
373;McFarland. USA;129.0;25000000.0;45700000.0;2015-02-09;Niki Caro;['Gordon Gray', 'Mark Ciardi'];Antônio Pinto
374;Cinderella;106.0;95000000.0;542400000.0;2015-02-13;Kenneth Branagh;['Simon Kinberg', 'Allison Shearmur', 'David Barron'];Patrick Doyle
375;Monkey Kingdom;82.0;5000000.0;17100000.0;2015-04-17;['Mark Linfield', 'Alastair Fothergill'];['Mark Linfield', 'Alastair Fothergill'];Harry Gregson-Williams
376;Tomorrowland;130.0;180000000.0;209000000.0;2015-05-09;Brad Bird;['Damon Lindelof', 'Brad Bird', 'Jeffrey Chernov'];Michael Giacchino
377;Inside Out;94.0;175000000.0;858000000.0;2015-05-18;Pete Docter;Jonas Rivera;Michael Giacchino
379;The Good Dinosaur;94.0;175000000.0;332200000.0;2015-11-10;Peter Sohn;Denise Ream;['Mychael Danna', 'Jeff Danna']
380;The Finest Hours;117.0;70000000.0;52100000.0;2016-01-25;Craig Gillespie;['Jim Whitaker', 'Dorothy Aufiero'];Carter Burwell
381;Zootopia;108.0;150000000.0;1024000000.0;2016-02-13;['Byron Howard', 'Rich Moore'];Clark Spencer;Michael Giacchino
382;The Jungle Book;106.0;175000000.0;966600000.0;2016-04-04;Jon Favreau;['Jon Favreau', 'Brigham Taylor'];John Debney
384;Alice Through the Looking Glass;113.0;170000000.0;300000000.0;2016-05-10;James Bobin;['Joe Roth', 'Suzanne Todd', 'Jennifer Todd', 'Tim Burton'];Danny Elfman
385;Finding Dory;97.0;175000000.0;1028999999.9999999;2016-06-08;Andrew Stanton;Lindsey Collins;Thomas Newman
386;The BFG;117.0;140000000.0;195200000.0;2016-05-14;Steven Spielberg;['Steven Spielberg', 'Frank Marshall', 'Sam Mercer'];John Williams
387;Pete's Dragon;103.0;65000000.0;143700000.0;2016-08-08;David Lowery;James Whitaker;Daniel Hart
388;Queen of Katwe;124.0;15000000.0;10400000.0;2016-09-10;Mira Nair;['John Carls', 'Lydia Dean Pilcher'];Alex Heffes
389;Moana;107.0;150000000.0;690800000.0;2016-11-14;['Ron Clements', 'John Musker'];Osnat Shurer;"['Mark Mancina', 'Lin-Manuel Miranda', ""Opetaia Foa'i""]"
391;March of the Penguins;80.0;8000000.0;127400000.0;2005-01-26;Luc Jacquet;['Yves Darondeau', 'Christophe Lioud', 'Emmanuel Priou'];['Émilie Simon (France)', 'Alex Wurman (US)']
392;Beauty and the Beast;129.0;160000000.0;1264000000.0;2017-02-23;Bill Condon;['David Hoberman', 'Todd Lieberman'];Alan Menken
393;Born in China;76.0;5000000.0;25100000.0;2016-08-12;Lu Chuan;['Roy Conli', 'Brian Leith', 'Phil Chapman'];Barnaby Taylor
394;Pirates of the Caribbean: Dead Men Tell No Tales;129.0;230000000.0;794900000.0;2017-05-11;['Joachim Rønning', 'Espen Sandberg'];Jerry Bruckheimer;Geoff Zanelli
395;Cars 3;102.0;175000000.0;383900000.0;2017-05-23;Brian Fee;Kevin Reher;Randy Newman
398;Coco;105.0;175000000.0;807100000.0;2017-10-20;Lee Unkrich;Darla K. Anderson;Michael Giacchino
399;A Wrinkle in Time;109.0;100000000.0;133400000.0;2018-02-26;Ava DuVernay;['Jim Whitaker', 'Catherine Hand'];Ramin Djawadi
400;Incredibles 2;118.0;200000000.0;1243000000.0;2018-06-05;Brad Bird;['John Walker', 'Nicole Paradis Grindle'];Michael Giacchino
401;Christopher Robin;104.0;75000000.0;197700000.0;2018-07-30;Marc Forster;['Brigham Taylor', 'Kristin Burr'];['Geoff Zanelli', 'Jon Brion']
402;The Nutcracker and the Four Realms;99.0;120000000.0;174000000.0;2018-10-29;['Lasse Hallström', 'Joe Johnston'];['Mark Gordon', 'Larry Franco'];James Newton Howard
403;Ralph Breaks the Internet;112.0;175000000.0;529299999.99999994;2018-11-05;['Rich Moore', 'Phil Johnston'];Clark Spencer;Henry Jackman
404;Mary Poppins Returns;131.0;130000000.0;349500000.0;2018-11-29;Rob Marshall;['Rob Marshall', 'John DeLuca', 'Marc Platt'];Marc Shaiman
405;Dumbo;112.0;170000000.0;353300000.0;2019-03-11;Tim Burton;['Justin Springer', 'Ehren Kruger', 'Katterli Frauenfelder', 'Derek Frey'];Danny Elfman
408;Toy Story 4;100.0;200000000.0;1073000000.0;2019-06-11;Josh Cooley;['Mark Nielsen', 'Jonas Rivera'];Randy Newman
409;The Lion King;118.0;250000000.0;1657000000.0;2019-07-09;Jon Favreau;['Jon Favreau', 'Jeffrey Silver', 'Karen Gilchrist'];Hans Zimmer
410;Maleficent: Mistress of Evil;119.0;185000000.0;491700000.0;2019-10-18;Joachim Rønning;['Joe Roth', 'Angelina Jolie', 'Duncan Henderson'];Geoff Zanelli
413;Frozen II;103.0;150000000.0;1450000000.0;2019-11-07;['Chris Buck', 'Jennifer Lee'];Peter Del Vecho;['Christophe Beck', 'Robert Lopez', 'Kristen Anderson-Lopez']
416;Onward;102.0;175000000.0;136400000.0;2020-02-21;Dan Scanlon;Kori Rae;['Mychael Danna', 'Jeff Danna']
425;Mulan;115.0;200000000.0;57000000.0;2020-03-09;Niki Caro;['Chris Bender', 'Jake Weiner', 'Jason T. Reed'];Harry Gregson-Williams
